###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
:p_A46350 rdf:type owl:NamedIndividual ;
		:realizadoPor :A46350 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A55432
:p_A55432 rdf:type owl:NamedIndividual ;
		:realizadoPor :A55432 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG64822
:p_PG64822 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG64822 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG41190
:p_PG41190 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG41190 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A54148
:p_A54148 rdf:type owl:NamedIndividual ;
		:realizadoPor :A54148 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A33125
:p_A33125 rdf:type owl:NamedIndividual ;
		:realizadoPor :A33125 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG46176
:p_PG46176 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG46176 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG90136
:p_PG90136 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG90136 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG43391
:p_PG43391 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG43391 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG63060
:p_PG63060 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG63060 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A77497
:p_A77497 rdf:type owl:NamedIndividual ;
		:realizadoPor :A77497 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG92272
:p_PG92272 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG92272 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A69519
:p_A69519 rdf:type owl:NamedIndividual ;
		:realizadoPor :A69519 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG40034
:p_PG40034 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG40034 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A55081
:p_A55081 rdf:type owl:NamedIndividual ;
		:realizadoPor :A55081 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG45840
:p_PG45840 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG45840 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG83609
:p_PG83609 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG83609 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A56742
:p_A56742 rdf:type owl:NamedIndividual ;
		:realizadoPor :A56742 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG44777
:p_PG44777 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG44777 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A45917
:p_A45917 rdf:type owl:NamedIndividual ;
		:realizadoPor :A45917 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A91488
:p_A91488 rdf:type owl:NamedIndividual ;
		:realizadoPor :A91488 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A53375
:p_A53375 rdf:type owl:NamedIndividual ;
		:realizadoPor :A53375 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A61697
:p_A61697 rdf:type owl:NamedIndividual ;
		:realizadoPor :A61697 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG65114
:p_PG65114 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG65114 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A93991
:p_A93991 rdf:type owl:NamedIndividual ;
		:realizadoPor :A93991 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A36726
:p_A36726 rdf:type owl:NamedIndividual ;
		:realizadoPor :A36726 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG62586
:p_PG62586 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG62586 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG64537
:p_PG64537 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG64537 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG62803
:p_PG62803 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG62803 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A91036
:p_A91036 rdf:type owl:NamedIndividual ;
		:realizadoPor :A91036 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG35824
:p_PG35824 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG35824 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG35235
:p_PG35235 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG35235 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG42947
:p_PG42947 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG42947 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A67035
:p_A67035 rdf:type owl:NamedIndividual ;
		:realizadoPor :A67035 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG55268
:p_PG55268 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG55268 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG68333
:p_PG68333 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG68333 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG51177
:p_PG51177 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG51177 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A75614
:p_A75614 rdf:type owl:NamedIndividual ;
		:realizadoPor :A75614 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG61523
:p_PG61523 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG61523 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG70864
:p_PG70864 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG70864 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG60037
:p_PG60037 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG60037 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A74631
:p_A74631 rdf:type owl:NamedIndividual ;
		:realizadoPor :A74631 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A40218
:p_A40218 rdf:type owl:NamedIndividual ;
		:realizadoPor :A40218 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A83740
:p_A83740 rdf:type owl:NamedIndividual ;
		:realizadoPor :A83740 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG97281
:p_PG97281 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG97281 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG48934
:p_PG48934 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG48934 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A50742
:p_A50742 rdf:type owl:NamedIndividual ;
		:realizadoPor :A50742 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A84771
:p_A84771 rdf:type owl:NamedIndividual ;
		:realizadoPor :A84771 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A60961
:p_A60961 rdf:type owl:NamedIndividual ;
		:realizadoPor :A60961 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A65291
:p_A65291 rdf:type owl:NamedIndividual ;
		:realizadoPor :A65291 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A71117
:p_A71117 rdf:type owl:NamedIndividual ;
		:realizadoPor :A71117 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG74975
:p_PG74975 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG74975 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A98837
:p_A98837 rdf:type owl:NamedIndividual ;
		:realizadoPor :A98837 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG76340
:p_PG76340 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG76340 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG93299
:p_PG93299 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG93299 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG47060
:p_PG47060 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG47060 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A89770
:p_A89770 rdf:type owl:NamedIndividual ;
		:realizadoPor :A89770 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG52852
:p_PG52852 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG52852 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A72698
:p_A72698 rdf:type owl:NamedIndividual ;
		:realizadoPor :A72698 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A77497
:p_A77497 rdf:type owl:NamedIndividual ;
		:realizadoPor :A77497 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A48004
:p_A48004 rdf:type owl:NamedIndividual ;
		:realizadoPor :A48004 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG93092
:p_PG93092 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG93092 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A73668
:p_A73668 rdf:type owl:NamedIndividual ;
		:realizadoPor :A73668 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG81155
:p_PG81155 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG81155 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A55931
:p_A55931 rdf:type owl:NamedIndividual ;
		:realizadoPor :A55931 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A76805
:p_A76805 rdf:type owl:NamedIndividual ;
		:realizadoPor :A76805 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A32084
:p_A32084 rdf:type owl:NamedIndividual ;
		:realizadoPor :A32084 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG61822
:p_PG61822 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG61822 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A95530
:p_A95530 rdf:type owl:NamedIndividual ;
		:realizadoPor :A95530 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A88586
:p_A88586 rdf:type owl:NamedIndividual ;
		:realizadoPor :A88586 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG88009
:p_PG88009 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG88009 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A72813
:p_A72813 rdf:type owl:NamedIndividual ;
		:realizadoPor :A72813 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A69752
:p_A69752 rdf:type owl:NamedIndividual ;
		:realizadoPor :A69752 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A66958
:p_A66958 rdf:type owl:NamedIndividual ;
		:realizadoPor :A66958 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A86982
:p_A86982 rdf:type owl:NamedIndividual ;
		:realizadoPor :A86982 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A69390
:p_A69390 rdf:type owl:NamedIndividual ;
		:realizadoPor :A69390 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG80484
:p_PG80484 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG80484 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A95341
:p_A95341 rdf:type owl:NamedIndividual ;
		:realizadoPor :A95341 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A48879
:p_A48879 rdf:type owl:NamedIndividual ;
		:realizadoPor :A48879 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG48898
:p_PG48898 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG48898 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A76889
:p_A76889 rdf:type owl:NamedIndividual ;
		:realizadoPor :A76889 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG35575
:p_PG35575 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG35575 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG87684
:p_PG87684 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG87684 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A30894
:p_A30894 rdf:type owl:NamedIndividual ;
		:realizadoPor :A30894 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A80782
:p_A80782 rdf:type owl:NamedIndividual ;
		:realizadoPor :A80782 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A84014
:p_A84014 rdf:type owl:NamedIndividual ;
		:realizadoPor :A84014 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG72366
:p_PG72366 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG72366 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG41901
:p_PG41901 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG41901 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG91449
:p_PG91449 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG91449 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG91890
:p_PG91890 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG91890 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A80816
:p_A80816 rdf:type owl:NamedIndividual ;
		:realizadoPor :A80816 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG76150
:p_PG76150 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG76150 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A97709
:p_A97709 rdf:type owl:NamedIndividual ;
		:realizadoPor :A97709 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A81291
:p_A81291 rdf:type owl:NamedIndividual ;
		:realizadoPor :A81291 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A38015
:p_A38015 rdf:type owl:NamedIndividual ;
		:realizadoPor :A38015 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A61766
:p_A61766 rdf:type owl:NamedIndividual ;
		:realizadoPor :A61766 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG61992
:p_PG61992 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG61992 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG77326
:p_PG77326 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG77326 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A30762
:p_A30762 rdf:type owl:NamedIndividual ;
		:realizadoPor :A30762 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A83407
:p_A83407 rdf:type owl:NamedIndividual ;
		:realizadoPor :A83407 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG29196
:p_PG29196 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG29196 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A41058
:p_A41058 rdf:type owl:NamedIndividual ;
		:realizadoPor :A41058 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG70277
:p_PG70277 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG70277 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A36529
:p_A36529 rdf:type owl:NamedIndividual ;
		:realizadoPor :A36529 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG42606
:p_PG42606 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG42606 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG30430
:p_PG30430 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG30430 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A74677
:p_A74677 rdf:type owl:NamedIndividual ;
		:realizadoPor :A74677 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A60260
:p_A60260 rdf:type owl:NamedIndividual ;
		:realizadoPor :A60260 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG66173
:p_PG66173 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG66173 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG43434
:p_PG43434 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG43434 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG33249
:p_PG33249 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG33249 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG94525
:p_PG94525 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG94525 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A50448
:p_A50448 rdf:type owl:NamedIndividual ;
		:realizadoPor :A50448 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A83159
:p_A83159 rdf:type owl:NamedIndividual ;
		:realizadoPor :A83159 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG64204
:p_PG64204 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG64204 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A32555
:p_A32555 rdf:type owl:NamedIndividual ;
		:realizadoPor :A32555 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG67506
:p_PG67506 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG67506 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG37392
:p_PG37392 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG37392 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG89980
:p_PG89980 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG89980 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A29920
:p_A29920 rdf:type owl:NamedIndividual ;
		:realizadoPor :A29920 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A34774
:p_A34774 rdf:type owl:NamedIndividual ;
		:realizadoPor :A34774 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG52787
:p_PG52787 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG52787 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A89626
:p_A89626 rdf:type owl:NamedIndividual ;
		:realizadoPor :A89626 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG40430
:p_PG40430 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG40430 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A45724
:p_A45724 rdf:type owl:NamedIndividual ;
		:realizadoPor :A45724 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG40325
:p_PG40325 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG40325 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A53022
:p_A53022 rdf:type owl:NamedIndividual ;
		:realizadoPor :A53022 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A75102
:p_A75102 rdf:type owl:NamedIndividual ;
		:realizadoPor :A75102 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG55130
:p_PG55130 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG55130 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG45599
:p_PG45599 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG45599 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG54093
:p_PG54093 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG54093 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A93471
:p_A93471 rdf:type owl:NamedIndividual ;
		:realizadoPor :A93471 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A69592
:p_A69592 rdf:type owl:NamedIndividual ;
		:realizadoPor :A69592 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG86345
:p_PG86345 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG86345 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A57841
:p_A57841 rdf:type owl:NamedIndividual ;
		:realizadoPor :A57841 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG76953
:p_PG76953 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG76953 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG57251
:p_PG57251 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG57251 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A30983
:p_A30983 rdf:type owl:NamedIndividual ;
		:realizadoPor :A30983 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A43384
:p_A43384 rdf:type owl:NamedIndividual ;
		:realizadoPor :A43384 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG63815
:p_PG63815 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG63815 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A96220
:p_A96220 rdf:type owl:NamedIndividual ;
		:realizadoPor :A96220 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A84743
:p_A84743 rdf:type owl:NamedIndividual ;
		:realizadoPor :A84743 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG43398
:p_PG43398 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG43398 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A36884
:p_A36884 rdf:type owl:NamedIndividual ;
		:realizadoPor :A36884 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG55213
:p_PG55213 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG55213 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A45091
:p_A45091 rdf:type owl:NamedIndividual ;
		:realizadoPor :A45091 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG42457
:p_PG42457 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG42457 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A98111
:p_A98111 rdf:type owl:NamedIndividual ;
		:realizadoPor :A98111 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A66564
:p_A66564 rdf:type owl:NamedIndividual ;
		:realizadoPor :A66564 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG89385
:p_PG89385 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG89385 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A47132
:p_A47132 rdf:type owl:NamedIndividual ;
		:realizadoPor :A47132 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A70001
:p_A70001 rdf:type owl:NamedIndividual ;
		:realizadoPor :A70001 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A59813
:p_A59813 rdf:type owl:NamedIndividual ;
		:realizadoPor :A59813 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG42803
:p_PG42803 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG42803 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A29384
:p_A29384 rdf:type owl:NamedIndividual ;
		:realizadoPor :A29384 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A36810
:p_A36810 rdf:type owl:NamedIndividual ;
		:realizadoPor :A36810 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A62197
:p_A62197 rdf:type owl:NamedIndividual ;
		:realizadoPor :A62197 ; 
